Lproduct_seq.nextval 지우기
sysdate -> sysdate()
Lproduct_seq.nextval -> null (// sequence가 들어갔던 자리에는 null을 써주면 됨)

INSERT INTO Lproduct VALUES( 
null, 
'backpack', 
'medium', 
'red', 
'givency', 
'knit', 
'givency_257', 
'100000', 
'1', 
sysdate(), 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-1-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-2-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-3-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-4-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-5-ls.jpg'); 

----------------------------------------------------------------------------
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'fendi', 'knit', 'fendi_532', '590000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2988483-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'pink', 'chanel', 'lambskin', 'chanel_240', '560000', '7', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452765-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452765-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452765-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452765-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452765-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'medium', 'blue', 'louisvuiton', 'cotton', 'louisvuiton_547', '910000', '10', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452765-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452765-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452765-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452765-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452765-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'yellow', 'botegaveneta', 'calfskin', 'botegaveneta_216', '400000', '3', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137802-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137802-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137802-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137802-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137802-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'grey', 'gucci', 'nylon', 'gucci_25', '610000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137802-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137802-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137802-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137802-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137802-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'blue', 'gucci', 'artificialleather', 'gucci_926', '520000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452708-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452708-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452708-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452708-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'yellow', 'hermes', 'knit', 'hermes_515', '380000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452708-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452708-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452708-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201904/145/1452708-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'medium', 'red', 'fendi', 'calfskin', 'fendi_450', '700000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137629-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137629-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137629-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137629-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137629-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'large', 'navy', 'hermes', 'artificialleather', 'hermes_424', '370000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137629-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137629-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137629-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137629-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137629-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'blue', 'cartier', 'artificialleather', 'cartier_585', '210000', '7', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201902/113/1130442-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/113/1130442-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/113/1130442-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/113/1130442-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'green', 'botegaveneta', 'lambskin', 'botegaveneta_527', '420000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201902/113/1130442-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/113/1130442-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/113/1130442-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/113/1130442-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'balck', 'hermes', 'calfskin', 'hermes_230', '830000', '1', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137505-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137505-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137505-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137505-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137505-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'pink', 'givency', 'nylon', 'givency_584', '860000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137505-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137505-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137505-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137505-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137505-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'medium', 'orange', 'tumi', 'calfskin', 'tumi_365', '570000', '7', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100969-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100969-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100969-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100969-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100969-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'grey', 'chanel', 'aligator', 'chanel_808', '290000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100969-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100969-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100969-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100969-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100969-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'pink', 'botegaveneta', 'nylon', 'botegaveneta_132', '630000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137496-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137496-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137496-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137496-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137496-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'blue', 'prada', 'aligator', 'prada_677', '880000', '12', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137496-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137496-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137496-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137496-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/213/2137496-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'orange', 'louisvuiton', 'knit', 'louisvuiton_504', '160000', '5', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100840-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100840-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100840-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100840-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100840-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'large', 'blue', 'hermes', 'nylon', 'hermes_599', '700000', '7', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100840-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100840-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100840-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100840-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201902/110/1100840-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'grey', 'fendi', 'lambskin', 'fendi_64', '250000', '11', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227673-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227673-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227673-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227673-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227673-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'orange', 'fendi', 'calfskin', 'fendi_916', '480000', '7', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227673-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227673-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227673-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227673-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227673-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'red', 'ysl', 'aligator', 'ysl_373', '680000', '0', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944497-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944497-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944497-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944497-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'large', 'etc', 'louisvuiton', 'cotton', 'louisvuiton_766', '450000', '11', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944497-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944497-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944497-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944497-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'etc', 'fendi', 'lambskin', 'fendi_439', '900000', '4', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227659-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227659-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227659-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227659-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227659-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'yellow', 'givency', 'knit', 'givency_284', '650000', '7', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227659-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227659-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227659-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227659-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227659-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'green', 'cartier', 'knit', 'cartier_780', '770000', '12', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944085-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944085-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944085-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944085-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'green', 'gucci', 'artificialleather', 'gucci_659', '230000', '0', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944085-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944085-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944085-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201901/944/944085-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'orange', 'cartier', 'calfskin', 'cartier_594', '630000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227583-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227583-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227583-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227583-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'orange', 'chanel', 'knit', 'chanel_527', '300000', '8', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227583-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227583-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227583-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201909/222/2227583-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'red', 'gucci', 'lambskin', 'gucci_514', '0', '5', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201903/130/358550550/1308439-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/130/358550550/1308439-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/130/358550550/1308439-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/130/358550550/1308439-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/130/358550550/1308439-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'medium', 'red', 'chanel', 'aligator', 'chanel_225', '730000', '0', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201903/130/358550550/1308439-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/130/358550550/1308439-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/130/358550550/1308439-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/130/358550550/1308439-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/130/358550550/1308439-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'medium', 'orange', 'givency', 'cotton', 'givency_470', '590000', '11', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161628-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161628-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161628-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161628-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'blue', 'tumi', 'lambskin', 'tumi_382', '480000', '4', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161628-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161628-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161628-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161628-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'balck', 'tumi', 'artificialleather', 'tumi_143', '140000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201903/126/1265034-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/126/1265034-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/126/1265034-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/126/1265034-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/126/1265034-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'red', 'louisvuiton', 'aligator', 'louisvuiton_366', '960000', '5', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201903/126/1265034-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/126/1265034-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/126/1265034-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/126/1265034-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/126/1265034-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'grey', 'hermes', 'cotton', 'hermes_526', '360000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161357-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161357-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161357-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161357-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161357-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'blue', 'givency', 'calfskin', 'givency_68', '810000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161357-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161357-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161357-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161357-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161357-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'yellow', 'prada', 'nylon', 'prada_65', '740000', '0', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1224748-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1224748-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1224748-3-ls.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'red', 'botegaveneta', 'lambskin', 'botegaveneta_549', '830000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1224748-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1224748-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1224748-3-ls.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'large', 'grey', 'ysl', 'artificialleather', 'ysl_918', '600000', '8', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161344-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161344-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161344-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161344-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161344-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'blue', 'cartier', 'calfskin', 'cartier_18', '220000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161344-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161344-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161344-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161344-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161344-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'large', 'etc', 'tumi', 'knit', 'tumi_800', '850000', '6', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1222161-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1222161-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1222161-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1222161-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1222161-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'yellow', 'ysl', 'knit', 'ysl_670', '30000', '2', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1222161-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1222161-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1222161-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1222161-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201903/122/1222161-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'medium', 'blue', 'givency', 'lambskin', 'givency_923', '10000', '12', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161342-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161342-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161342-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161342-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161342-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'balck', 'hermes', 'knit', 'hermes_866', '910000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161342-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161342-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161342-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161342-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/216/2161342-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'free', 'green', 'gucci', 'knit', 'gucci_544', '50000', '16', sysdate, 'https://i.balaan.io/goods/prod/202001/313/3135148-0.jpg', 'https://i.balaan.io/goods/prod/202001/313/3135148-1.jpg', 'https://i.balaan.io/goods/prod/202001/313/3135148-2.jpg', 'https://i.balaan.io/goods/prod/202001/313/3135148-3.jpg', 'https://i.balaan.io/goods/prod/202001/313/3135148-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'blue', 'chanel', 'knit', 'chanel_161', '60000', '10', sysdate, 'https://i.balaan.io/goods/prod/202001/313/3135148-0.jpg', 'https://i.balaan.io/goods/prod/202001/313/3135148-1.jpg', 'https://i.balaan.io/goods/prod/202001/313/3135148-2.jpg', 'https://i.balaan.io/goods/prod/202001/313/3135148-3.jpg', 'https://i.balaan.io/goods/prod/202001/313/3135148-4.jpg'); 
